R_GCTORTURE_INHIBIT_RELEASE	gctorture
R_GCTORTURE_WAIT	gctorture
R_GSCMD	EnvVar
R_HISTFILE	EnvVar
R_HISTSIZE	EnvVar
R_HOME	Rhome
R_ICU_LOCALE	icuSetCollate
R_INCLUDE_DIR	EnvVar
R_INTERACTIVE_DEVICE	options
R_KEEP_PKG_SOURCE	options
R_LIBS	libPaths
R_LIBS_SITE	libPaths
R_LIBS_USER	libPaths
R_MAX_NUM_DLLS	dynload
R_PAPERSIZE	EnvVar
R_PCRE_JIT_STACK_MAXSIZE	EnvVar
R_PDFVIEWER	EnvVar
R_PLATFORM	EnvVar
R_PRINTCMD	EnvVar
R_PROFILE	Startup
R_PROFILE_USER	Startup
R_RD4PDF	EnvVar
R_SHARE_DIR	EnvVar
R_SUPPORT_OLD_TARS	EnvVar
R_system_version	numeric_version
R_TEXI2DVICMD	EnvVar
R_TIDYCMD	EnvVar
R_UNZIPCMD	EnvVar
R_USER	EnvVar
R_ZIPCMD	EnvVar
S3groupGeneric	groupGeneric
S3Methods	UseMethod
S4	isS4
sample	sample
sample.int	sample
sapply	lapply
save	save
save.image	save
save.plot	base-defunct
saveRDS	readRDS
scale	scale
scale.default	scale
scan	scan
scan.url	base-defunct
search	search
searchpaths	search
seek	seek
seek.connection	seek
seq	seq
seq.Date	seq.Date
seq.default	seq
seq.int	seq
seq.POSIXt	seq.POSIXt
sequence	sequence
sequence.default	sequence
seq_along	seq
seq_len	seq
serialize	serialize
serverSocket	connections
set.seed	Random
setdiff	sets
setequal	sets
setHook	userhooks
setNamespaceInfo	ns-internal
setSessionTimeLimit	setTimeLimit
setTimeLimit	setTimeLimit
setwd	getwd
shell	system
showConnections	showConnections
shQuote	shQuote
sign	sign
signalCondition	conditions
Signals	Signals
signif	Round
simpleCondition	conditions
simpleError	conditions
simpleMessage	conditions
simpleWarning	conditions
simplify2array	lapply
sin	Trig
single	double
sinh	Hyperbolic
sink	sink
sink.number	sink
sinpi	Trig
slice.index	slice.index
socketAccept	connections
socketConnection	connections
socketSelect	socketSelect
socketTimeout	connections
solve	solve
solve.default	solve
solve.qr	qr
sort	sort
sort.default	sort
sort.int	sort
sort.list	order
sort.POSIXlt	sort
sort_by	sort_by
sort_by.data.frame	sort_by
sort_by.default	sort_by
source	source
source.url	base-defunct
Special	Special
split	split
split.data.frame	split
split.Date	Dates
split.default	split
split.POSIXct	DateTimeClasses
split<-	split
split<-.data.frame	split
split<-.default	split
sprintf	sprintf
sqrt	MathFun
sQuote	sQuote
srcfile	srcfile
srcfile-class	srcfile
srcfilealias	srcfile
srcfilealias-class	srcfile
srcfilecopy	srcfile
srcfilecopy-class	srcfile
srcref	srcfile
srcref-class	srcfile
stackOverflowError	StackOverflows
StackOverflows	StackOverflows
standardGeneric	standardGeneric
startsWith	startsWith
Startup	Startup
stderr	showConnections
stdin	showConnections
stdout	showConnections
stop	stop
stopifnot	stopifnot
storage.mode	mode
storage.mode<-	mode
str.POSIXt	DateTimeClasses
str2expression	parse
str2lang	parse
strftime	strptime
strptime	strptime
strrep	strrep
strsplit	strsplit
strtoi	strtoi
strtrim	strtrim
structure	structure
strwrap	strwrap
sub	grep
Subscript	Extract
subset	subset
subset.data.frame	subset
subset.default	subset
subset.matrix	subset
substitute	substitute
substr	substr
substr<-	substr
substring	substr
substring<-	substr
sum	sum
Summary	groupGeneric
summary	summary
summary.connection	connections
Summary.data.frame	groupGeneric
summary.data.frame	summary
Summary.Date	Dates
summary.Date	Dates
summary.default	summary
Summary.difftime	difftime
Summary.factor	factor
summary.factor	summary
summary.matrix	summary
Summary.numeric_version	numeric_version
Summary.ordered	factor
Summary.POSIXct	DateTimeClasses
summary.POSIXct	DateTimeClasses
Summary.POSIXlt	DateTimeClasses
summary.POSIXlt	DateTimeClasses
summary.proc_time	proc.time
summary.srcfile	srcfile
summary.srcref	srcfile
summary.table	table
summary.warnings	warnings
suppressMessages	message
suppressPackageStartupMessages	message
suppressWarnings	warning
suspendInterrupts	conditions
svd	svd
sweep	sweep
switch	switch
symbol	name
symbol.C	base-defunct
symbol.For	base-defunct
Syntax	Syntax
sys.call	sys.parent
sys.calls	sys.parent
Sys.chmod	files2
Sys.Date	Sys.time
sys.frame	sys.parent
sys.frames	sys.parent
sys.function	sys.parent
Sys.getenv	Sys.getenv
Sys.getlocale	locales
Sys.getpid	Sys.getpid
Sys.glob	Sys.glob
Sys.info	Sys.info
sys.load.image	base-internal
Sys.localeconv	Sys.localeconv
sys.nframe	sys.parent
sys.on.exit	sys.parent
sys.parent	sys.parent
sys.parents	sys.parent
Sys.putenv	base-defunct
Sys.readlink	Sys.readlink
sys.save.image	base-internal
Sys.setenv	Sys.setenv
Sys.setFileTime	Sys.setFileTime
Sys.setLanguage	gettext
Sys.setlocale	locales
Sys.sleep	Sys.sleep
sys.source	sys.source
sys.status	sys.parent
Sys.time	Sys.time
Sys.timezone	timezones
Sys.umask	files2
Sys.unsetenv	Sys.setenv
Sys.which	Sys.which
system	system
system.file	system.file
system.test	base-defunct
system.time	system.time
system2	system2
T	logical
t	t
t.data.frame	t
t.default	t
table	table
tabulate	tabulate
Tailcall	Tailcall
tan	Trig
tanh	Hyperbolic
tanpi	Trig
tapply	tapply
taskCallbackManager	taskCallbackManager
tcrossprod	crossprod
tempdir	tempfile
tempfile	tempfile
tetragamma	base-defunct
textConnection	textconnections
textConnectionValue	textconnections
tilde	tilde
tilde expansion	path.expand
time interval	difftime
time zone	timezones
time zones	timezones
timezone	timezones
timezones	timezones
TMPDIR	EnvVar
tolower	chartr
topenv	ns-topenv
toString	toString
toString.default	toString
toupper	chartr
trace	trace
traceback	traceback
tracemem	tracemem
tracingState	trace
transform	transform
transform.data.frame	transform
transform.default	transform
Trig	Trig
trigamma	Special
trimws	trimws
TRUE	logical
trunc	Round
trunc.Date	round.POSIXt
trunc.POSIXt	round.POSIXt
truncate	seek
truncate.connection	seek
try	try
tryCatch	conditions
tryInvokeRestart	conditions
type	typeof
typeof	typeof
TZ	timezones
TZDIR	timezones
umask	files2
unCfillPOSIXlt	balancePOSIXlt
unclass	class
undebug	debug
Unicode	utf8Conversion
union	sets
unique	unique
unique.array	unique
unique.data.frame	unique
unique.default	unique
unique.matrix	unique
unique.numeric_version	numeric_version
unique.POSIXlt	DateTimeClasses
unique.warnings	warnings
units	units
units.difftime	difftime
units<-	units
units<-.difftime	difftime
unix	base-defunct
unix.time	base-defunct
unlink	unlink
unlist	unlist
unloadNamespace	ns-load
unlockBinding	bindenv
unname	unname
unserialize	serialize
unsplit	split
untrace	trace
untracemem	tracemem
unz	connections
upper.tri	lower.tri
url	connections
use	use
UseMethod	UseMethod
UTF-8 file path	UTF8filepaths
utf8ToInt	utf8Conversion
validEnc	validUTF8
validUTF8	validUTF8
vapply	lapply
vector	vector
Vectorize	Vectorize
Version	base-defunct
version	Version
warning	warning
warningCondition	conditions
warnings	warnings
weekdays	weekday.POSIXt
weekdays.Date	weekday.POSIXt
weekdays.POSIXt	weekday.POSIXt
which	which
which.max	which.min
which.min	which.min
while	Control
with	with
with.default	with
withAutoprint	source
withCallingHandlers	conditions
within	with
within.data.frame	with
within.list	with
withRestarts	conditions
withVisible	withVisible
write	write
write.dcf	dcf
write.table0	base-defunct
writeBin	readBin
writeChar	readChar
writeLines	writeLines
xor	Logic
xpdrows.data.frame	dataframeHelpers
xtfrm	xtfrm
xtfrm.AsIs	xtfrm
xtfrm.data.frame	xtfrm
xtfrm.Date	xtfrm
xtfrm.default	xtfrm
xtfrm.difftime	xtfrm
xtfrm.factor	xtfrm
xtfrm.numeric_version	numeric_version
xtfrm.POSIXct	xtfrm
xtfrm.POSIXlt	xtfrm
xzfile	connections
zapsmall	zapsmall
[	Extract
[.AsIs	AsIs
[.data.frame	Extract.data.frame
[.Date	Dates
[.difftime	difftime
[.Dlist	Extract
[.DLLInfoList	getLoadedDLLs
[.factor	Extract.factor
[.hexmode	hexmode
[.listof	Extract
[.noquote	noquote
[.numeric_version	numeric_version
[.octmode	octmode
[.POSIXct	DateTimeClasses
[.POSIXlt	DateTimeClasses
[.simple.list	Extract
[.table	table
[.warnings	warnings
[<-	Extract
[<-.data.frame	Extract.data.frame
[<-.Date	Dates
[<-.difftime	difftime
[<-.factor	Extract.factor
[<-.numeric_version	numeric_version
[<-.POSIXct	DateTimeClasses
[<-.POSIXlt	DateTimeClasses
[[	Extract
[[.data.frame	Extract.data.frame
[[.Date	Dates
[[.factor	Extract.factor
[[.numeric_version	numeric_version
[[.POSIXct	DateTimeClasses
[[.POSIXlt	DateTimeClasses
[[<-	Extract
[[<-.data.frame	Extract.data.frame
[[<-.factor	Extract.factor
[[<-.numeric_version	numeric_version
[[<-.POSIXlt	DateTimeClasses
^	Arithmetic
`	Quotes
{	Paren
|	Logic
|.hexmode	hexmode
|.octmode	octmode
|>	pipeOp
||	Logic
~	tilde
‹      í}{sÜÈ‘§$öûÅ—¤ñz÷.äÛwa‡`Æqg;¼Kñ!q‡"énrfÄõÝ`hhŠÔMÜ÷º/wqY ª*3«Ðì–4Þû‡¬ü€.TªòU™ßµ<x°ö Ryø`­
Å½ãÁáð»¯œß=ÿòÿí÷<Úxð öT4¡¶sé&Þó™;zëN¼«ETõkïve]=¥ˆlíFÓ™ûIHíÏó(õyùþm»£´ »/=ŠÜ±7Þ;:’×¬‡ó©û£á'¾z»u« ±›ºÎUìNeÖ÷ÜÔ;ó§Þnà&‰úéÖNì§×S/Õ¯2uÓé<HK/¨Â£kIDóÔ‹¢ù6ŽBoôVõÝ(Lã(°uÙ
ýG{«zêÆ^XÚ<iŒý««ÔW]a¹âd–8¢ƒVí¬%oláOB¸¸¨Œ£ôs”ÛcfZâÌ4&ÏýF)tå@äóyì]ÍC=ë2Œ]¸<ØpçiÀ¬-¡Û^xãÃô˜z¡üÅú¥ŽÐ D±²èW:»nÀÇØFqßRÍlž'Þ/½Žd»ª#1R±6RsµÅÁ|šØÉš›¦®ú>±ëþf`}Œ¸e®´ö¼Yì`=hmìÝ˜ÅåR‹”·p m34ð/c7¾sÆw¡;]ùGm\e>•á¶çÖ©§óÙò—¬0ŠWQ,–à…×,ñ-ý;¯Óz•eA³@ËÿªeiêLâh>{å…bË]ù­QŽývédÑÜ³`Cú¤uIç½’,ó$]ùâOÞº³™»bÿTÞÍ}Õ¸ç:ŠÞ&–ºÖ‘›¤ÎÌÕêD#7P;^ÉFh}gø¬OÝô:Y–þð–^?T¿<õ’DóeÖ÷ªM¡3‚»OŸUÆ­‹’ü¡0Jï¼ÔJñ]•®G3<§ØÒüPð§'‰u N7‹Êçùˆk°ƒ¤©ìæiìOá[¸Y8>K·µÖwÃq$[ZÝPüÇ.²kqôÞ¾Ë7¡Æ­Æ+áìŸ!ýÉÆà«)ž/%_ô’LZýÃ`û³…<›¹úÔ>ÌS?XØjûr,˜æÀÒ/¼µ™mæ—0ùÊ ³EÍyâÅxn×®@j‰â¯nÃ,½v?û¿qœKR ›$©*ÞgU¼ºümˆZ2¾F‹!S¼_2Xâó’eZDéÉÌJµÜËËØ»ñµdSKðÁ\Þ\9‹ý‰¼øõÝÌ‹/£@‹sÀÙaWµnê&oß…fHÕÄÞÌFT?‘Ã½7©>Ç{7wÿ# ð²Ãió{ZsC¹à¶ÆóŒbá?òèxgA©DAQÂT]˜2Ó{‰lÛ^8ÖUzÇ3°¬ëõtx·²Ê'å²|Õc÷Nu¹ ^ìÈÊ÷×¾Vzà+	Q¡):ºv….FiCÌa«»D{°ÄÆ%LsR¦&¢
•F’Æ3´$2Ö‘u[Ziè“>\/Vs.mþH×®r+~¼¦­Û?¾’««©{¬>”lÿ[‘|›¯£¹~C7Ÿž¿SŠÎ ¦ Øòn¡—ô)™ÝÞÚðœŒGÑX ®ð\ÌD}ÔxÓÃåªxßÄRÁ_¯ì¸¼Ú‚]ƒØ7M"°“ v¥±»U£wBÉ»ø×*¡žv•ãó£#K¹^¼ÖJ"Â’{pç™óçÿ#yôNvæZìJñÊ*Ð‘Ï”Rx¸ÉâDˆÚ‡Ænyj1[ÙIg57îH}V~2ø¥\Ë9u¹wJÿ¶Ål{¢}®Cë¢½•Ê Ã9K\Ùeÿr®W¹O«Ïij©i
?‰%ûÓêÞ¥¸áÈ£3Çfk³Mœ’MÌ¢Ìkˆ+ÑTª½„åÛ>+UÌ¼‘¯×A* ÝCN¼4õn‘Y$}ï'Þç'+—ÑøÎR®]âµ—íê—qô>Q[S» Ïtƒ—ƒ—s?H}ÅÉ>º¼[Pjçz#Ìú>TŒ:ÞjìÿdIçûËçØûïÝ8ôC%R`æ¿&Ê»»rþŽÜ™{éÃ‚á«»k‚“WãÌá“½:SÆJô£¹"Úâ™0(®‚!°	·49í	Úºúèúí28Ž®ÕôÀå†(¿ðõÄ¦Å:TGÂÜ”j	Ls„hÌæÉõK­<°Ì•å .öPr=¹ŽDÇ°›Œ“ëÍÓ«ßý·¬kYY&MMSK6€$êFÅ»zi:…Ù³£%e!b«-%ÍÖØl'L¢4åÚ¿%ÂTöM¸à
¶Ú4±7v¹¹ÔäêÁÎH,£b7bõdº´Â/Ïî`Û¿NË€{xTÛÅQ’ÌbõýôÀ#¼=iyÀZ,[¾›xè‡W‘úÔaøçÓ•©Þh¯¼ôµçŽ=õŠk£¹šPÌÙÂt™ÊV&Yâ½eÈší!’•‰Æ÷úbëË®{—óÉ½D}ìAsã…ˆ½E¤ÕÊ=ö÷Îï`Ö±^˜êí¤iµ7‘µ±¶JAQ³¨+ãÙ\—}wb/_]ÝS6Óul»XûÓ…E¸JÖ¹é–ç±âk+„ ^X)ƒ‹Üo¾qåiõÙ²‚õqä`-á–„ÝkOífØ›‡‰ChLjÉŸ;SÇ‘RÝ‹ràÝxA²RÏ§ú	?–y5¶‹óWõñ]ˆdF®Mô÷°¢˜TÕó'Ê{Œ­Ç6Ùa_¸(A#Jh›ï€—y5`*½Ó­D“oýôZ!óË$õÓ¹dËOY ú¶%^WHø°\aî˜ïF‹%åÆ™ë˜önáóRÛÂQ¤»,ãOIìÍZS½fßÈ˜ãcAt•~Cµ<LEE&²Ñk—Ûõ»çg¿ËÄ9(´à¸£‘§ùW¼Êäõ9×k«/'šÙhï^\[ˆ¶.ùS‚^ê·	Q‡ý89¤ÝØ›À2ºÿAÛ-è5¨;LêXf.¿Yl§¶˜IüDü¢¯>&&-%0çÕ«(é¦	b'ïê	Ï|®r7­ ±“µÜ‰ËJYÕdä
¦ú¦•¦ Ln¥Šçv^‰Ç•±ÇË)PÙMÜÀÄiù³3=²uà,§ú	ÌË­‘“{RËk¨–¸XFŒÈìS·uð£‰’U&#5UW4'bõHçŠá3 ²áå¯D–‚˜A°ì)¶,yÀOàZ¸¨ïMàÇ¼ØÃ4O}í°ñ©õl•µu\%I5ï&Ïcï*ðT­áèaå‰Ìû–AlÞõ mhÓ±+|”wS°ÑÇ@}®Ê>ª9ØÄÇØˆiú@^ƒüpjß+cû¤|u³ìÙì2±D¹.Ê}­™·Èì6¬‘ašo¡ÜþêäÃHÀ,«+]‡èƒ¬ó)ä«><ðÆFtýÑ| ßOz}´‚M¸ íøPžklý¯ùWÀ.—˜È-S‘Ëú|G2€z‚to _KÂÌ>ØÎ~Ë%6F©%±ÄÕl5¸’x©­lÕÚuakq _fnâk™f}ñ°è@·d;‡P/ºÐëbg&g¡×´±Ç÷€-oÚ¾a^öVc:$Nà†“¹æ°­’ËM‹l´ŸîÙc{ÂræU$\/Û¿Œ4”K™‰E;¢Ë¿zˆ[ÑPlem-±aÝc2µ}¢¡	¬Ë÷ÛNEƒæa|‹ú=j]$O	ßaYï¨šî²±Û–õ’š1Û‡ƒ¡ÌÃL£2m‘^±u6ñ¼·º'`¿Ÿz©žˆ¼Jí¯~ª—–Þ{xØØ½£zÌUPâ¤¿$aœ²k_þ6ÄÝO24$7jZî¥Ö1ŠªÌh9Š45\áÓÜwØÚÌh»0xä©0"Æ¯1ÑßÐà£ÿVd-ðÂ‰’ÔK@zÑmrà2Ï+uóÉî-5v@h—§LVX¸–‡·ý˜˜„G^¨y:JwCUl"uhÑFFjE[oÁl­»w5´2ÄHùÖÜÁ·•MÄóùµÐéàV)Òc¼L‡v…“o²½%Y	jÑ{/v`–[¦š Ë®c­©ûÖ#‡7Ú2ýwúÐóS¿WaZ+z¬~2žø!²¦Z‘Ô‰bv\ÙØßÌîB×€Ü¹š/²·Ú°Å‹åkV[è‰qÊPZ¥H¡UðôÈÀ·»Úá„ŠÜ•©ç†¶WÀüuV{ÛH7§Þ4'—’2 €0~ÇZÍkjo¼i¤×¦œzNÔ›f ŸßÎrr?ÁN¿!ïåúÔO-ºsßx$ŒãòýKý§sA¦ßYuš^éËZÜ ¼o©I•øD`¢Ì*¼êË)ühÈTr‡è€Ã¥Ö‚ªÅg<t©
9[õ·>B‡Ëlµ´£˜’Ä8]Éf!aJ,CÔÕ«¢“a¦„÷?x§Ú²èÈfÙ›a¹³DDbfÙ)²Òª^±‚d$ô>ÉôóåŸqÈ¯…Žw«|[?‡+#—Ö6²è÷lZöž\jgãGk)Yâ±’¶èóHüë>Âà¶“žã[×W™&L)‹ÏàÐ)ËÙ“[	p–3q›zv=YòT&Ü“èe
ma¤.‹¶îhÏF±7žZÊãÉÚÛüó²LÕÚÌŸyê¤£•³ž‘Zf˜?ã{êÊô,
îâH=½5‹'Ä•Ó5s5F¦LH$'²)ÅìlÆqíjf¢XÐY÷éê­Æ6åçk1n˜#¶žµ!SÛb­-á»Å5Þ•«YQ¾`—YÞeç>+ñ)!¿A~æ‡Š­äÒ{írK¹3³=À*ÐÐFXíWškM˜¼Ä~j9¬ªí´nD‰i¸Qãñ½“–ßo½fIÆx³
ò¶´zíYÁ6Ü5‹b2åMÈÎÚX›É¼Ú˜Ê„;KsGõÐŠéÅ¥ê»Øß~¶>]€ ¡IÇ)>¬i+ Ó$-$iì‰vN=Ÿë³$Å’D9µ« Øæ‹eq	ð£™ÉòsX]ïÏQD‰{H*h®GÒàm]„ô¥¯{Aîj7£ü¥)è#¼2R+j'#¶fÁÏÖúÒ±,ãÀTPKÏØò]V±@ìZNàkÁ“3nDk!„üú#%ùØ‚.°H%Œ\ÓGE¾£Ú¯*ÙìóóFPèè`ÔB€o£;S˜6ú|—7^mU.a‹nd±M¦žòAænG8²´öÆVTÛ˜º¶,¢ˆ'[']mŠqcµùQ€¤ÔÄq1}Î`Åãò-œÃT¢_ÜiåBypá¯,nÑý>d°è%˜o3ÞÚ¬N/«¼åªq¹˜›ÁòÍ^8J=¾”*S|–FÚt†*‹œN\±%Ú)²àUW»¹ réÖ‰ˆaü± n†‰çÆJæ¥6 ãòZâ½“ŠXmƒªP±%®"‹”¸oî…jùä´ý9MX×ýlg–§Eä'+h™KÓRª¸^=GBJ^€_¾ZrRœüù2}arMŽt ‘Ár„m µÚ›˜ì	Ÿë˜›ˆè¬u—²œKKüð­­ŒžÑN„µÕö·ÕÚu’hôÖKö5/«bç`Bh)¤"¼`î)Ý®¨‹òP)2“µ$š#ïqk¤:"¶UqxJ`­©)3[”?
Ì•Åû¢çVÒö~FÒ.ÛÑu¡»ñ˜®ËæI¶§”|ž«ÁØ)º)ÊþU¨”~e¦¶²ñÃúVBÜçe_±î@áµiä«ž*Vgë Ññ|„¸QÿäSÙnìKLÄkB ÷V§,‚{†Ä+Skš]´F¦Ê"Ûsÿ]ô3Ä»ðž¸ìÔ%?Å¤ñY`Cçõ)::jÑàdquév„ÓªÉ{OÍ¾ZòÞ×
zlú]V[]Ü…©«Î¦a'C…óÖx.ñ"ž\ƒWæ¾#/˜©csÙO‚èÓÈÐêgwúÈ6ˆµÏÅ/z›·‹š–½a‚»`½@ ¿ÏÐ,dfaÚQÍì¦@O‘¬™d6ÎÑ0‹Ò17›šý*ŽH¹¾vN9Øj³—‘O.ƒ^è—Å>VÓÒý˜#I×\>Ò@-Å|á6V,½qCw‚"°xê N[­bœ-&!;\Mý@Ÿm3M‹|16Fù# &’À)M `÷×³¤‘Fô`0£éíD›d„Õåº(ãê0AQïHäLÊŽÖk =,èü(T©™Æå¶A‹’ÂT®¬ÔCG¾i{<*ê9Üí§]°DY#Þ†K}Ú©ù*<K5È0ˆ.ª\zÿœ‡heÏ(}ö„ªe¹Ãå<Ä‡>¸$O…<»ùÔ·dá>¤–kÖæŠ—6SØŽvÛ‡¼y­‹ëË *KÓóÍÜ÷U¿¶U<d–©û¸%>>ÃQ¼·53Â™*;0­~å½¸p™
Æ–³%÷á²Å‡@Ô~CšUßÇÚQîÓlP­ìQØèDœ 7”ŸÂk/˜éÈ8Õ[ì¹øY‰’¢üË·ÐøàÎ’)²Q©»t”g™Zèc¼Lš«ž|4•’˜ç}ÐG9C¬èâLq±œ³lJ®…eïˆÏ³õ£øï¡AŸ£fàïéÅVIRFÜÊhª³œ+}PyÄC	æö/X/,N4÷ðgrý™C[  mÃ£Ÿý“¼éeáçòâŸ;ð!›óæÏ¥7ÓþüOÏe‡CÑ†¶@Y¼×_üBÞý‹_éâod±ò?Ôp¤‹·úŠ~å‡¿”ý¥,5É_þ—ìåþYø¯²ð+ù˜_ÉRëWûÐþZà¯‰¯é¯éö÷PvIí9¹ì9½ìÑó–¯öüŸUÑqy7=ÕkM È©¬ Ø.
w~©‹’Qí:Ž™º«ç8™Ü<Cæsg'ð]}›y/Cž¨Çè(Ò+Ž¸¯ã9;E¨WmCW¾lÓy	3XµBW4šíí‘³«3rG×ÞðÙ
¬ÒËg»3`2t«G"jÖ0%½³‹OÍçÑäd·UD±)Êo<WoËíâ¨°€ÎÉ×øØÙö‡îx|fzSäu0—#qc=¬:óïdÝYI`ˆ/²boÝx–godÕ™æ:º\â
<š¸Šgè0WD¿í«dÃa!é,S«íáäê	"W‡+n|Íž¤âÅùG×vÆÑ ŠÓoµF¹Ðbñá"TÝtöîB'ð/õ€ïÂ#Máäq·JÞói¡€þ‚2¼Ñffgÿv¦m;M‡å„ÛR Ÿ†-U£¿N‹ÿrÍ9ðc}œ0§Äë0$¹KÔ|ºòoç³WÐ,ÔéØ‹ãÒºHE†ƒŸÏcë|ðâ(QH€óÀ}ïŒãÆ;Å#4=®Ç#L¿‹·ÜÌéñèÞ)ââŽwwô‚8Ón/1Æ£HÑTï¾.iºum«Ý&Ñ^÷XTô½ws?öÆ§4OÖ[Òó9¯‚èÒô×œWÂ8 Vå‰â¡ªùrs-ð¾°ìïÇ±feÃ)šií‚<ˆ•yºé°$p›ŽÔ“=¡§ˆ_ÄÌMö|xeXÃO»u'3'ÕÉü÷†ZÞpÞ†Ñûpð{(\ÉÎ—W‘íMµ.Ký¦gnè‰ÛvŒäp=çh×ËÇä\í²{Ÿ;s¡‡ëÏ-ôÓêñÜíÄ9¢Ç}%í$ZÀk84G\Ç‡?ß‹Ã“+Y.ê=Ú	dòÖ¿I¤È½íd§ðòeƒ†L)ªò¥Uu‡èÚN±îßrŽ£ô{/=GœÃÐ‘Í‹šóDAM'
wp,xìÑ…9
´þEÔŸc/†sBœ~¶]|´éM‡å—{*Â~J{·›…™c«`Óa©æêÎ,Báè93¥}›—	—ã³-‡ŸVhÁþo#9‰nî‹n|ÌÉä"0QßfnºÇÊ”Øp¨MÓa~¥5'žÎÞªè¨ò¹eÌmt-T{ŠÙn± ë‚fì Žî ¿KOŠ6–cî1 ªgØüÚ„ºa~u2$b¬#Ü‹ôëÕ’j®'¬CÕ õKIæˆ’¯sß¥Ô¦#-ðÃÌ'u¦?b÷m¤Þ?“Â#8;õóg;'»§_þáÿ]œxTÃ}ÆSÍ9\K¾È]ßKà3ÏÖÕx®Óç9ÂãçµðøÁK¦¼£"fÇ_‡öˆ–XŒ°Ç€¾*>œ3Ñ»pAQ÷ð7²¿áìÐÚoo%›ÿèKuæýKyÂðá%ôGYZû£*>ü“¬U3iíOªøèOJ$”…Gÿ¤ )¡<úgý‹|Æ¿¨g˜ÙàÖ\ÅwUÜ‘b3ª¢,?æ'y0ª—Ð;0)xx¾ñX²sÔ$„_-#”ÉÁ]2-Ü¶jSWÑSCOt…yŽVö½+,plèJ2}ÐO|˜\nQí TÃb¦ôPîôìà©® ’jWãú AÖ<õ|J‰¹tô^}HJNÕùçºPÜã·	èà€^?¡U†²á	«'Cõ˜V’ó:-¨{CŽ¼WQ“n##ì¿xÉyË¼’YˆpÆºnF°f¶sd­)ÏlWsã‘þ¦•(]´ RÅ®¯í¨@ŸÛ.§µ‘ÔMÈmHš½•ˆBŠ,ÈA²oì)Æ¥§Ws×"™õ1© ¿ºEê<ÄZo“òÒREÒ?:û¸Óû©Þ‰þ,ùÆhUbOJR"eÒ‘é¶	H†e‹V!ýü´†ÊVMZñZi4ˆý*4öX:jOY%ÝÿÓZ2tì±4òkZÙmÔbÍ~,?eu0Ð½‚=šZx%Y‹ÿ“µ’Í5ö„ÌÿT-¤¬’²Ë¶Ê EªÔk>›bx‘Ú`U‰½ÿˆ9“Å&Þ,HcvdJÙÐÅ˜Þr$HfTOÂÔ QÞOÂ´Ã(Œ–ë„ÏÐ¦€°×ó–ø¥›ºf™ƒâˆ’OÈÞ\´å¾”ƒÛb·‹•‡®€¡ß•Dô1m¤¹tdòuu5ùÝÓþÚ–¸Ù7=YE^W=ˆ½ó/±Éjsh˜ô]465BÛ#Æƒ,`vØ&ª#Ýƒ*èŠ‚*˜4È}"#çj;^/HËèÓocK#¬ÇÄµt¯Ë² ‰»íf¤vVãÇ¶¬‰¤÷„O!	£õaƒÁ	j„ÂnAÖ˜¯-kîËføX#Æ:¶ŽêloØß (yƒ€¿Á&ª!ÓßRòjŸìU¨QÇj@èm@LŸØCI©Y@ÑMX–£$;ÐŠøG¾‹d´åF²u<V€ùÝlè:&Z)œŽYÅÕ\sU”•ëÎìè&†ÅŒfvt“ÁW¨ü;}ÕÂÌŽ®fÒ«¢üÊùÅM£©6C“¬Žë9Å[‡8öDÙá¯xLŒDwZ«£­ybi[’Ö¾œÒÔ§ÔBPÇË”‘_  ‚HqÞî^WoÙ´åÓ<ÖŒÜ*§x¼$©sê’ÿJÉ¯)ù½j­—ªCðÔ—mý2Wt&;$·‚Ä¹¥±ê€…ë8šºÚiJäkÜ	Ç˜<Ö¡hy¢¼5¸ö¯Ò#éã|§3ž’œPV€f€¬^ÂB N‰Óü¹Ëd¹õxéò‘\)d÷òÎüð[—\î¬]~@ÚO• ²6¢¹ÔùÆ7âŒGcÄöñßyG%#\I×U	à_û¤ìLè«(Så‡l†u+%72Â’¤{äùJ[ô1‰"3à,ÒY–NÙe›‡%‹¬‘„8%I!¿`0{&™ŸjŠwGçÆ§4úIsø³ËÈÇú	ºáŒŒ 9NÏ¾lÐE^ÛYÍŒ¸yèSTéCV-aÀ~6‹P !¨¥;#è¤íæeÊê¨ÕÁ#œrPœGöîÁNæ·$­žMú„ô‘Í‚Ô;”™Îr—h$XüuAÂîÕ÷ò“|ú¹tAê* ¹’|A@C!µ¡ jÌú)Ç;MÔ®ôéÏÑÑžk²sâ¯èt¢ýXy&[
